Time,Content
2018-10-14,"笑看股市之~唱空者：""东方三圣老""先生~您17年起动前，就号称~京东方散户多~套"

2018-10-14,一丘之貉。
2018-10-15,盘中~快乐。
2018-10-15,又用马甲~求观点~求分析~累不。
2018-10-15,
2019-01-02,京东方A~反向指标的帖子~又被顶出来啦好事呀！！！
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以
2019-01-03,睌间~快乐！！！
2019-01-03,
2019-01-03,
2019-01-03,
2019-01-03,
2019-01-03,京东方A股吧短期利好风向标：历史证明~京东方A股吧
2019-01-03,笑斗~群丑无需~当真呦！！！
2019-01-03,历史~可证，时间~可检验，市场~可验证一切谎言~都会不攻自破！！！
2019-01-03,历史~可证明，时间~可检验，市场~可验证一切谎言~都会不攻自破！！！

2018-10-14,"笑看~股市：""东方三圣老大""先生~告诉您能套住老子的人~还没出生[俏皮][俏皮]"

2018-10-14,一丘之貉。
2018-10-15,谁敢赌今天收红？
2018-10-15,股市~不是赌场~是戏场，股市~不戏场~是战场短期~红与绿~都是正常的股市~是资本游戏，用资金说话~用嘴是在扯蛋。
2018-10-15,笑~天下可笑之事，笑~天下可笑之人。
2018-10-15,股没收红~脸先收红了吧。
2018-10-15,
2019-01-02,晚间~快乐！！！
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以
2019-01-03,
2019-01-03,京东方A股吧短期利好风向标：历史证明~京东方A股吧
2019-01-03,笑斗~群丑无需~当真呦！！！
2019-01-03,历史~可证明，时间~可检验，市场~可验证一切谎言~都会不攻自破！！！

2018-12-25,我这个月在四十周年大会前满仓买入京东方，成本2.735元，在18号开会当天毫不犹

2018-12-25,执行力
2018-12-25,2.5不接一点吗
2018-12-25,你就是传说中的股神，这么厉害，堪比带头大哥。
2018-12-25,不涨买它干嘛？
2018-12-25,多谢夸奖实不敢当。
2018-12-25,不然。偶从不满仓干一只，2.7入1成，2.53再入2成，2.58T出1成现留2成。8成灵活资金怎么会亏？入市至今买股盈利率100%，虽时间漫长整体盈利不多但也算没亏过，一只股价8元跌倒3元照样不亏，做T的威力。
2018-12-25,只要上市公司不倒闭不退市，任何股票都可赚，时间与仓位问题。
2018-12-25,三等小巫婆而已，谁会傻里巴机的什么40周年去满仓？幼稚到滑稽，人家全往外跑，他唐吉可德冲进去满仓。
2018-12-25,什么不敢当，傻子第一名没有二人，谦虚是你的德行吗？
2018-12-25,没买前就提醒你了，你脑袋膨胀说绝对不会错，要大涨。
2018-12-25,想问楼主几年股龄
2018-12-25,楼主绝对高手，股市精英！
2018-12-25,高，实在是高。
2018-12-25,亏钱高手！股市里赚的钱就是楼主送的。
2018-12-25,想一夜暴富你是选错了股票，京东方适合中长线投资。
2018-12-25,呵呵，你怎么知道我在买京东方之前是亏是赚呢？我亏钱告诉你，我赚钱就没必要说了吧？快元旦了，何必刺激你？祝新年发大财！
2018-12-25,你未免太天真。我就亏一个多点，无关大局，但我从中得到的信息，随时可以赚回来，甚至赚更多，但我不想说，太麻烦。
2018-12-25,退出果断，好。但我就不明白了，你怎么就幼稚到信了什么40年要大涨呢，2.77冲进去，接着又满仓。本来空仓蛮坚定多时了，忽然中了邪瞬间坚决要满仓，这么轻易就玩了个全反转。
2018-12-25,思维性格很喜剧
2018-12-25,赞，我认为你是高手
2018-12-25,多谢夸奖实不敢当。估计这一年大家操作都不容易，说点失败的事，互相穷开心一下，来年一起发大财！
2018-12-25,空仓
2018-12-25,跌的方向沒改变
2018-12-25,我也是空仓。短线有机会，还是可以参与，但我是不做了，安心过节。
2018-12-26,2.52历史底部 科技显示类第一股 无论长期短期必有回报！
2018-12-26,哈哈，有点吓人。
2018-12-26,有点不习惯了，还剩2天，冲 .90。
2018-12-26,真要是底部，走出来再买入不迟。
2018-12-26,所以你是一个不成熟的股民，2.7不要卖，在2.5的时候加仓别满仓，预留好2.2的仓位，破净就满仓干！
2018-12-26,亏一个点？十次就是十个点了，你在买进的时候脑子在想啥啊？你割肉了今天就涨了。

2018-12-26,怕你出来了再想买要加钱买啦！
2018-12-26,我从来没有连续亏损的操作记录，二次也没有。
2018-12-26,呵呵，你这就是搞笑了，死守一只股，亏你想得出来，别忘了这是熊市。
2018-12-27,"12.27过去两天卖股票的,请你尽快离开股票市场,水平太低!过去两天卖股票的,请你尽快离开股票市场,水平太低!除非你卖的是连续涨好多的股票说的就是楼主这个SB"
2018-12-27,又跳空
2018-12-27,高吸低抛，有钱任性，只买贵的
2018-12-27,2018年1月买了京东方，捂了一年了，别问我成本是多少
2018-12-27,我2.88满仓进的 不涨不卖 反正不差这点钱 当存定期
2018-12-27,不要乱加评论撸主，是个人风格不同。撸主是说明了是满仓博40周年，这个“一击不中”及时退出对于当前环境无疑是对的，是大A市场生存之计！本身这种票短线没啥意义，京东方去年一年涨幅翻倍之多，现在市值蒸发一半之多，再起大行情要按年计算，目前为止也就是个相对稳一点，大跌暴跌几率小了，到觉得那些四五块钱拿到现在的，不去反思一下吗？
2018-12-27,问什么成本，就服你~！你的风格超凡脱俗！哈哈
2018-12-27,这点损失不算什么，其实不过赔点利润而已，元旦后轻松就赚回来了。
2018-12-27,拉升 循序渐进 科技股显示类龙头 翻翻可期！
2018-12-27,元旦后估计会上2.9了 到时又怕你追高了！
2018-12-27,那就祝你发财！我买其它股也不会比买京东方少赚。
2018-12-27,看来楼主是在逗我们玩的，真实情况并不一定是这样的，好好玩吧，恭喜发财
2018-12-28,我光明正大，这点小事没必要开玩笑。大家发财！
2018-12-28,算很光明正大了。
2018-12-28,京东方不用怕！国际资本滚滚来。如12月27日周四，潍柴动力深港通外资净入达31.17%；同时伴随回购。美股的头部特征明显，国际资本流入价值洼地，国内A股中的市盈率低、分红率高的公司受青睐。
2018-12-28,及时止损，一个好办法。
2018-12-28,我轻易是不满仓的，满仓一定是像平安银行、中国银行、工商银行之类大盘股。京东方我敢满仓，只是想真实看下大资金的态度。如果股价不按我的预期走，那就说明年底大资金不肯动了，后面的操作思路其实就出来了。
2018-12-28,楼主，带带我行吗，什么时候能买？
2018-12-29,我怕没那个本事呢。你自己留心就是了，我看好的股票总是会在个人留言里记录下来的。
2019-01-02,最后一蹲，浮动筹码搞的差不多了
2019-01-02,正确的操作方法。我猜京东方回到2.2并也不是梦。先回避相当正确。
2019-01-02,上个月满仓京东方损失一个多点，元旦前半仓买入新疆交建今天平仓，顺利挽回京东方操作的损失还有赚，等于新年领了个红包。
2019-01-02,京东方跌破2.3元反而不能买了。
2019-01-03,这票真不适合炒，波动幅度不大，盘子重，不好做t，下跌了也不好回本，只会越套越深，公司业绩也不行
2019-01-03,还嘚瑟吗

2019-01-03,"""韭菜根克星~先生""：你们每天用N个马甲~上下忽悠[俏皮][俏皮][俏皮]你们每"

2019-01-03,历史~可证明，时间~可检验，市场~可验证一切谎言~都会不攻自破！！！

2019-01-03,去年的今天还有6.6

2019-01-03,所以说股价涨多了风险就大了。2016年1月29日股价2.20元时怎么没有多少人想到买？现在风险又充分释放了。

2019-01-03,京东方A01月03日资金揭秘

2019-01-03,京东方~扶不起的阿斗，只能把你慢慢调出自己的配置[加仓][减仓][献花][献花]

2019-01-03,明天或下个星期一，2.46的可能性有百分之八十

2019-01-03,已准备好子弹。

2019-01-03,今天少赚了1分钱，哎

2019-01-03,2.59买的，2.60跑了，等低点吧，这个位置今天就破了
2019-01-03,下午应该还有低点，最近没啥行情
2019-01-03,有的赚就不错啦 我4.5的本 血亏呢
2019-01-03,1分钱够手续费么
2019-01-03,够了买2w股，去手续费，赚135

2019-01-03,京东方织布公司、

2019-01-03,明天暴跌。立帖為證。

2019-01-03,跑赢大盘[无语][无语][哭][哭]

2019-01-03,为什么你们总能扯到京东方离去而不去看看大盘？？

2019-01-02,不要脸

2019-01-02,已经习惯啦 本来想踢 不敢啦
2019-01-03,不要B脸

2019-01-03,法克你楼某

2018-12-29,“广电 5G”: 地板价的“三破股”

2018-12-30,从湖北广电网络公司的《新年祝辞》中分析得知: 至2018年底，十大股东共持股4.032亿股，智能终端客户162万户，新增宽用户105万户（其中上半年新增42万户），在册达258万户。集客新签约收入突破5亿元（其中上半年1.15亿元）。全年总投资20多亿元。至于总营收丶归属母公司净润及每股净收益，本《新年祝辞》不便透露，请自己计算
2019-01-02,春江水暖鸭先知，有机构建仓加仓。这么好的二线蓝筹，曾被评为深市优秀上市公司，惨跌如此。该股盘子不大，业绩优良，题材多多，一旦上冲，速度不会慢。
2019-01-02,吹响集结号！到今天收盘三大指数都60，90，120，日线，两日线依次形成钝化，明天有望相继形成底背离结构。严重看涨，春季行情随着年初资金回返即将展开。调入资金备战吧！
2019-01-02,"000665可转债转股的相关条款（一）发行规模：人民币1,733,592,000元；（二）票面金额：人民币100元/张，共计17,335,920张；（三）票面利率：第一年0.5%、第二年0.8%、第三年1.0%、第四年1.5%、第五年1.8%、第六年2.0%；（四）债券期限：本次发行的可转债的期限为自2018年6月28日至2024年6月28日；（五）转股起止日期：自发行结束之日（即2018年7月4日，公司当日在巨潮资讯网披露了《公开发行可转换公司债券发行结果公告》，公告编号：2018-044）起满六个月后的第一个交易日起至可转债到期日止，即自2019年1月4日至2024年6月28日；（六）转股价格：人民币10.16元/股。"

2019-01-02,"""韭菜根""2019开盘首日的祝福:布局熊市~是起点[俏皮][俏皮][俏皮]决战熊"

2019-01-02,看样子大盘必破2400了！
2019-01-02,有想法啊！！！
2019-01-02,股市投资~是艺术~不是科学:无论牛熊
2019-01-02,股市投资~是艺术~不是科学:无论牛熊

2019-01-03,没主动性的买盘？

2019-01-03,2450——2460这区区10点2460下方，买了埋伏了6成，还握有4成资金！

2019-01-03,我赌mate20销量

2019-01-03,高端制造的悲哀，刘叫授的悲哀，凤凰落水不如妓

2019-01-03,[微笑]对这股千万不要抱幻想，涨2分就卖，唱多的都是托。

2019-01-03,不管癌股什么样，不买就对了

2018-10-08,向垃圾宣战！公用环保投资加码超想象！东江环保伟明环保固废及垃圾回收处理利用迎万亿投资机遇！城市乡村垃圾处理攻坚战急需再造数千座垃圾发电及处理填埋厂！东江环保将一

2018-10-08,。。。。。
2018-10-12,汇鸿集团退出东江环保迟早的事！国资委应协调一下！大湾区生态战略框架打造环保生态链是大事！
2018-10-15,？？
2018-11-13,要快要狠要满仓 旷世之妖东江环保今天起五个涨停板！猪年春节前除了持有环保股能赚大钱其它想法都是幼稚的！房与车销售嗄然而止谁还有余钱成交量上不去获利者廖廖无几竹篮打水行业经营难维继金融股必烂账背锅消费水平降低几家能盈利？新动力拉内需必出惊天龙头板块！没错，就是环保生态建设！启动两个时间段叠加应…A：10月中旬左右环保再大检查表明环保永远不会放松且刻不容缓B：11月初至月底各地加急环保工程立项，主推垃圾固废回收及垃圾发电C：12月各地宣布环保生态环境规划建设，关注经济强省粤苏不浙鲁及之津冀区域D：元旦左右大湾区规划大生态战略生态环境列为首要任务！关注什么牛股？关注什么龙头？关注什么概念？东江环保东江环保东江环保国有化龙头大湾区龙头固废危废龙头已涉足垃圾发电大二股东为国资
2018-11-15,？？？？
2018-11-29,下午见证什么才是金山银山 东江环保惊天一跃惹眼未来投资永恒主题！大湾区生态龙头提前启动了大牛股不要庄更涨得欢！东江环保开启散户价值投资集结号！成熟投资者不跟风永记一句话：你对不要庄更涨得欢！东江环保开启散户价值投资集结号！成熟投资者不跟风永记一句话：你对未来持有信心则你的选择更正确则你持股更坚定则该股必是有价值者联盟体！没有谁能操纵一只优质股！只要你选择了永恒！投资就这么简单的你能否确信既定事实....大湾区是未来城市群世界样板...生态环境保护人人遵守规则...生态标杆必投巨资打造才有可行...必将推动国有化龙头生态治理公司运作模式...:东江环保在前行或履行上述目标战略...龙头必须是生态全产业链放科技创新龙头......必须走国际合作道路共享生态治理技术...你确信后只做一件事永久持股直到你确实需要钱否则可以再永久直到终老直到下一代行动在每一个人环保股必有可为之气节你会幸福的
2019-01-03,拋光券商正当时！环保19杠大旗！粤港澳大湾区来了生态牛来了无业绩券商早盘冲高大幅回落，主力资金疯抢大湾区环保股龙头东江环保发力拉升有故事！粤港澳大湾区生态优先战略规划提前布局有前景

2019-01-03,突然发现 吧里看多的明显多了呀

2019-01-03,一直都是 不管咋跌 总是一堆人看多 这吧也是奇葩
2019-01-03,不管京东方在怎么虐 千百遍 也待她如初恋 拥护者很多
2019-01-03,嗯你說啥？看多的多了。但是不妙。是不是迴光返照呢？如此真的很不妙。

2019-01-03,刚才什么情况[为什么][为什么][为什么]

2019-01-03,散了吧就这样了。。

2019-01-03,图解：科大讯飞、京东方、博雅生物、乾照光电、华夏航空

2019-01-03,小京冲鸭现在最需要的是一鸣惊人！

2019-01-03,越跌越买 发工资还买

2019-01-03,偷偷的吃一大口，又偷偷地吃一大口

2019-01-03,本次调整目标价为2.46上次为2.52，同志们别慌着进

2019-01-03,横，则继续跌……

2019-01-03,大蓝筹石化保险银行，大消费概念白酒医药，家电已死！中兴通讯，回调逢低，分批次低吸

2019-01-03,癌股之中你最废

2019-01-03,棺材板又压上了

2019-01-03,

2019-01-03,没有核心技术的垃圾，设备是棒子的，生产线日本的，核心技术也是棒子的，和大多数披着

2019-01-03,京东方 数十年来除了坑韭菜散户，还做了什么？
2019-01-03,垃圾公司

2019-01-03,韩国宣布管制OLED生产设备出口 来源:爱集微 集微网消息，根据韩国媒体《Bus

2019-01-03,垃圾玩意
2019-01-03,这不就卡住京东放了？
2019-01-03,完了

2019-01-03,烂货就是烂货你看见大盘在反弹了吗，再看看你动没

2019-01-03,每天来慰问一下，屮尼马

2019-01-03,”魔力屏“产能竞赛开场，京东方逆势扩产胜算几何？

2019-01-03,人有多大胆，地有多大产。每个成功的人都是逆风而行，当然也可能是深渊巨口

2019-01-03,奶奶的，早盘大盘诱多，现在又探底了

2019-01-03,。上午橫盤。尾盤有小的漲幅。

2019-01-03,跌吧！跌到两块我卖房全仓干你！

2019-01-03,真到两块，还不知道是她干你还是你干她

2019-01-03,大概率是京东方底了，除非大盘接着往下跳，以前都是跟跌不跟涨的，小心不要踏空

2019-01-03,耐心等 5元见

2019-01-03,这股再跌1.6就可以退市了

2019-01-03,癌症患者，晚期

2019-01-03,能装逼，胡咧咧，股市老兵725第一位

2019-01-03,新兵蛋子是拉客户收费的，大家小心，多翻翻他帖子看看
2019-01-03,a股标兵 京东方
2019-01-03,大家注意了，股市新兵是收费的，注意了

2019-01-03,8K 5G 最强组合来了！京东方和联通战略合作

2019-01-03,面板全球的主要玩家只有四个，中国大陆、韩国、中国台湾地区和日本。根据IHS的预测，到2019年，中国大陆的面板产能占全球的39%，韩国占30%，中国台湾地区占24%，日本占7%。

2019-01-03,做了个反踢 哎 丢啦100股

2019-01-03,成功了两次 一次又倒亏 哎 我是成功赚半分 失败丢一分半 有钱就补吧 再踢就飞了 4.53的本 从2000股一路补到16000股
2019-01-03,六元 留到现在 不容易啊
2019-01-03,你不是5.5的本嘛，怎么现在成了4.5
2019-01-03,发工资又补啦 昨天大跌 今天看啦下 想踢 结果丢啦100股

2019-01-02,A股~还欠我们散户一个~大牛市[俏皮][俏皮][俏皮]京东方A~还欠我们散户一个

2019-01-03,2019A股的~转折之年2019京东方A的~锻造之年2019理性中长线散户投资者的~狂欢之年！！！
2019-01-03,当很久以后你们会发现，这小子讲的话是很对(^o^)
2019-01-03,
2019-01-03,只能说~本观点~没有问题！！！

2019-01-03,首家数字化医院开张，京东方进军智慧健康

2019-01-03,这股今年也很难反弹了，2元以下看样子是要跌的

2019-01-03,换股豫光金铅去了

2019-01-03,不跌不买。

2019-01-03,咋不往下砸？气人！我想低位买都不行。

2019-01-03,今天是今天，明天是明天！！！

2019-01-03,284284284

2019-01-03,老李股市日记--20190102

2019-01-03,老李股市日记--20190102

2019-01-03,磨呀磨!

2019-01-03,"""韭菜根克星~先生"":""韭菜根""所有警示语录~面向公众开放[俏皮][俏皮][俏皮"

2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以

2019-01-01,"""韭菜根克星~先生""与""珠海炒股人~先生"":今天是2019年的第一天~但你们还记"

2019-01-01,他们都是
2019-01-01,煞笔
2019-01-02,2019
2019-01-02,事实胜于雄辩！！！
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以

2019-01-03,绝了，京东方

2019-01-03,公告，本股东从即日起将在十五个交易日内，减持10000.00股，特此公告

2019-01-03,此股庄家控盘技术堪比我国高铁技术，牛逼

2019-01-03,"""韭菜根克星~先生""：你们每天用N个马甲~上下忽悠[俏皮][俏皮][俏皮]你们每"

2019-01-03,笑看~股市笑看~股吧百态笑看~京东方A！！！
2019-01-03,笑看~股市笑看~股吧百态笑看~京东方A！！！
2019-01-03,你们~快乐吗！！！
2019-01-03,
2019-01-03,
2019-01-03,提倡~理性投资反对~非理性盲目分析预测与以

2019-01-03,我就想知道这个股票要跌到多少

2019-01-02,新年新气象！金星伴月，星月同辉！[微笑]

2019-01-02,北京今早拍到的，从来没有遇到过，预示着什么呢？
2019-01-02,楼主你拍的？
2019-01-03,不是俺，是老公昨天早上拍的。。。

2019-01-03,快卖！2.50必破！

2019-01-03,今天搞不好停

2019-01-03,今天竞价买的不对头

2019-01-03,"""股友xs9nfC~先生""：心态~永远是入市的第一要素[俏皮][俏皮][俏皮]你"

2019-01-03,笑看~股市笑看~股吧百态笑看~京东方A！！！
2019-01-03,笑看~股市笑看~股吧百态笑看~京东方A！！！

2019-01-03,我希望每天都是 低开高走...[拜神]

2019-01-03,我提出一个问题，千年韭菜根每天刷出大量旧帖该不该禁言？(置顶)

2019-01-03,顶
2019-01-03,该

2019-01-03,抄底，满仓干[胜利][胜利][胜利][胜利][胜利]

2019-01-03,"2019""韭菜根""的笑声~"

2019-01-03,狗嘴吐不出象牙的韭菜根。

2019-01-02,你妹，股价都不如乐视

2019-01-02,乐视是大国重器
2019-01-02,我已经买了

2019-01-03,呼吁大家，我们所有人一起举报＂渣渣＂韭菜根？举报内容一栏，有一栏内容为＂恶意灌水

2019-01-03,支持

2019-01-04,京东方A01月03日深股通减持95.13万股

2019-01-04,又减持，bastard
2019-01-04,小心外资搞破坏。
2019-01-04,外资外逃这是最好的，不等他们在股票大涨后割掉更多的韭菜，现在国际的股票大跌，他们要把资金抽出去救自己。现在我们自己人购买才是最好的，以后等涨的时候，他们入市场翻10倍后，我们才走

2019-01-04,草尼就是一废柴股

2018-12-27,待到秋来九月八，我花开后百花杀。冲天香阵破长安，满城尽带黄金甲一一一咏菊(永局)

2019-01-04,一个人永远不可能靠做空自己的祖国而成功。价值会迟到，但永远不会缺席！历史会记住，人民会记住，韭菜会记住，太阳会从东方升起！

2019-01-04,最垃圾的股非你莫属

2019-01-04,涨停板也没用

2019-01-04,从今天开始只加仓，只加仓加仓，加仓，三年都不再减仓，做T不算减仓。

2019-01-04,谢谢不杀之恩！再杀就被平仓啦！

2019-01-04,亏了30个点 什么时候才能回本[哭][哭][哭][哭][哭][哭][哭][哭][

2019-01-04,翻倍才回本 我
2019-01-04,这两年买什么亏什么 另外一个亏50个点
2019-01-04,朋友别哭我依然是你心灵的归宿朋友别哭，要相信自己的路红尘中，有太多茫然痴心的追逐你的苦，我也有感触
2019-01-04,28%
2019-01-04,嗯朋友不要哭，哭有什麼用？我也跌掉了，好幾萬了。
2019-01-04,朋友别哭，天堂是你的归宿，一路走好！
2019-01-04,只跌不涨的烂股
2019-01-04,翻倍我都回不来本 哈哈哈
2019-01-04,坚守 坚定 坚持
2019-01-04,明天
2019-01-04,你涨个5分钱会死人啊
2019-01-04,卖在低点
2019-01-04,亏 50多点的不说话
2019-01-04,卖在最低点
2019-01-04,做t

2019-01-04,有没有被甩下车的来报个到

2019-01-04,收盘大跌

2019-01-04,加油方方，学学牛牛。

2019-01-04,十万手哥在哪里，冲上去涨停，今天好拉

2019-01-04,向上突破2塊7毛1。

2019-01-04,不可能，明显诱多，回调再次确认低点

2019-01-04,涨停加油！

2019-01-04,动一动了老铁，别窝着不动呀

2019-01-04,韭菜根，请你床上安息，梦吧！

2019-01-04,电子行业跟踪

2019-01-04,龙头休息是终结还是暂停@bear

2019-01-04,珍惜手中的货，一套房子变十套还是变首付你说了算

2019-01-04,哎，我就不涨，6不6。曹

2019-01-04,不到2019年9月别想反转

2019-01-04,唱多的人這麼多，一定會大跌。

2019-01-04,唱多就是不愿意卖的人多了，唱空的就是还想买更便宜股价，骂娘多就是深套的人多

2019-01-04,起名京东僵尸

2019-01-04,2.60卖出的都是什么垃圾

2019-01-04,下午定能到2.46大家不要急，也别怕

2019-01-04,2.46元，切记

2019-01-04,看看苹果，还不快跑！！
2019-01-04,机构正在拉高出货，下周追随美股暴跌

2019-01-04,东方财富软件，手机版本能不能把K线横屏显示？谁知道呀？指点一下

2019-01-04,我要的
2019-01-04,我晓得
2019-01-04,点日K线图，中间有 放大 缩小 全屏 三个符号。
2019-01-04,分时K线图偏右中下方有一个蓝色小圆圈放大全屏符号。

2019-01-04,今天任何事都有可能哈

2019-01-04,现在股市，谁进谁死

2019-01-04,这种股很容易重新上市

2019-01-04,大盘涨停来一个 2019就会是小牛市

2019-01-04,这股跌透还早

2019-01-04,你是魔鬼？

2019-01-04,京東方a我去。等我吃過飯再來看你。

2019-01-04,没人抄底京东方，竟然

2019-01-04,今天垫上了棺材板，不让猛跌

2019-01-02,每一波行情~都是叫骂声中产生~然后再欢呼中退去[大笑][大笑][大笑]！！！

2019-01-02,就你S.B在这乱叫
2019-01-02,sb的定义：嘴里经常含着sb二字的人~才是真正的sb跪安吧！！！
2019-01-02,爱打板~就别观注~京东方！！！
2019-01-03,不以涨喜~不以跌悲永远做一名~开心快乐的玩股者(即~理性中长线投资者)祝2019年~理性中长线散户投资者~开心快乐~每一天！！！
2019-01-04,盘中~快乐！！！

2019-01-04,股灾来了，快跑啊

2019-01-04,真以为跌两分钱就不是肉啊，一根萝卜可以买你两股了。

2019-01-04,跑吧应该是要干到4一下[想一下]

2019-01-04,這個瘟股上下拉鋸，連逃跑的機會也沒有。你想要做題也沒有機會呀。

2019-01-04,京东方那么多专利，那么多第一，现在竟然伦落到这种地步

2019-01-04,嗯，下周會有大的丈夫。在大戰之前一定會有一次暴跌。

2019-01-04,天天就是一副活不活死不死的的样子

2019-01-04,利好也不涨

2019-01-04,瞎了眼了，买这破股

2019-01-04,今天又暴跌呀。上天保佑今天我有逃跑的機會呀。[大笑][大笑][大笑][大笑][大

2019-01-04,这个股股价 估计2块左右会 稳住，京东方股价是对高管们套现做出的回应。吸血王。

2019-01-04,打压股价 哎

2019-01-04,东方通信已结束，京东方开始启航888888888888

2019-01-04,超级大垃圾

2019-01-04,

2019-01-03,需要一个涨停提升士气

2019-01-03,快了
2019-01-04,支持

2019-01-04,快押棺材板

2018-12-22,2018年京东方从最高价6.6元跌到现在的2.6元，是有内在逻辑还是意外？ 如果

2018-12-22,楼主也是对这货绝望了吧？
2018-12-22,退市也有可能。一切皆有可能！
2018-12-22,我已于10月16日被强制平仓，强平价格2.6元，极其惨烈。正在筹资再战，现在这个价格，想抄底，我看还早
2018-12-22,牛市融资锦上添花，熊市融资雪上加霜。
2018-12-22,说的有道理。
2019-01-03,京东方可能又会被ST的

2019-01-04,京东方A(000725)融资融券信息(01-03)

2019-01-04,京东方A01月03日获深股通减仓95.13万股

2019-01-04,有本事跌到1.6

2019-01-04,厉害了 2019 看好京东方

