Time,Content
2019-01-07,一直拿着打打新股

2019-01-07,病入膏肓

2019-01-07,"""韭菜根克星~先生""：""黄山""~""韭菜根""还真不熟悉[俏皮][俏皮][俏皮]但可"

2019-01-07,韭菜根的养监儿黄山小太监出来与韭菜根老太监根会合啦！

2019-01-07,珠珠海炒股人和它的马甲韭菜根克星申请吉尼斯最不要脸人

2019-01-07,收市闲聊:

2018-12-25,元旦~布局[俏皮][俏皮][俏皮]决战~春节[胜利][胜利][胜利]！！！

2018-12-25,
2018-12-25,变盘节点的~前奏变盘节点~仍需观察！！！
2019-01-07,睌间~快乐！！！

2019-01-07,外资不是菩萨，外资是收割机。切记小散朋友们。

2019-01-07,再不买一定后悔了

2019-01-07,让空头的郁闷去
2019-01-07,就这点量，呵呵，呵呵，呵呵呵
2019-01-07,呵呵
2019-01-07,买了，我就后悔了，担心下午跌。
2019-01-07,呵呵，这票还是稳妥为主，本来就是垃圾股
2019-01-07,买来打新用用可以 这股不会有很大波动的
2019-01-07,唉跑去别的地方赚点子弹再回来
2019-01-07,是的

2019-01-07,2.7以下做套踏空风险太大

2019-01-07,400手，成本3.75

2019-01-04,京东方拟建第6代柔性生产线

2019-01-04,此股已死，十年后再见
2019-01-04,死股
2019-01-04,扩张不见得是好事，股价体现一切！
2019-01-04,股价不涨，有个卵用
2019-01-04,继续持有，支持京东方A，希望你能摆脱做空者。
2019-01-04,婊子公司，建个毛线啊
2019-01-04,虽然走势垃圾但也不得不支持 没有京东方 估计国内手机价格 要在现价上贵很多很多 不支持一下 这个行业也就完蛋了 到时候国外定价几何就是多少 没得选
2019-01-04,怪胎公司！
2019-01-04,你是爱国者
2019-01-04,等涨的时候就不是死股了。
2019-01-04,无论怎么说，你也是行业领导者，这么垃圾的股价，企业没有作为吗？！
2019-01-04,把钱都搞研发了这样的公司不会关心股价的
2019-01-04,看的我都想骂街啊
2019-01-04,研发不好？
2019-01-04,雄起
2019-01-04,不看好京东方。老是跟着别人的技术跑，没出息。
2019-01-04,股价不涨就是垃圾股
2019-01-04,研发长期内股票不会涨多少。。等研发成功就不一样了
2019-01-04,让投资者没有回报的公司，是缺少良心和品德的公司，长久不了。
2019-01-04,你那怕是十八代又如何，股价说明公司的本质。
2019-01-04,
2019-01-04,A股都被你带入垃圾
2019-01-04,确实比较垃圾啊
2019-01-04,没有耐心，那就跑吧！往往都是有耐心的人赚钱，投资不是炒的，炒起来的公司大都死了，以前美的要是被这样乱炒的话，早就死了，股票价格狂飙升，然后大家都扔股票，最后公司接个烂摊子，那就没有投资价值了，这样的公司还需要散户的资金来坑死自己，死道友不死贫道，既然没耐心等厚积薄发，不等市场占据，那么拿着亏掉的苦果离开这只股
2019-01-04,把十天前的讯息拿来抄一遍有意义吗！
2019-01-07,盲目扩张

2019-01-07,京东方A01月07日资金揭秘

2019-01-07,个人目标:短期目标~节前红包[俏皮][俏皮][俏皮]中长期目标~历史新底与历史新

2019-01-07,买了要拿着，卖了就滚蛋

2019-01-07,

2019-01-07,京东方A：融资净买入4946.56万元，两市排名第12（01-04）

2019-01-07,祖国必须统一，祖国必然统一。【平潭岛】祖国第五大岛，未来的香港。（000592）平潭发展，平潭发展一骑绝尘，彰显祖国统一的信心和决心！
2019-01-07,胆子太大了，也就明天一天行情了，还融资买入
2019-01-08,面板市场 向TCL看齐 耐心等 京东方5元见！
2019-01-08,农业金融创投东方集团底

2019-01-08,哈哈，子弹打完了？？？

2019-01-08,京东方的专利数量如此之多科创板有没有一席之地？

2018-12-24,今天可以进场了

2018-12-24,头像是你本人吗？
2018-12-24,你要约么
2018-12-24,我眼没瞎……
2018-12-24,你俩搞基呢。
2018-12-24,一阳包三阴：京东方A 主力借外盘继续震荡吸筹 随时准备突破，一阳包三阴，翻翻！
2018-12-24,意淫、
2018-12-25,哥：这个买卖点用的是什么指标？
2018-12-29,支持
2019-01-08,支持

2018-12-03,今天涨停[大笑][大笑]

2018-12-03,必须的
2018-12-03,涨停先看看潍柴动力再说
2018-12-04,支持
2018-12-05,支持
2018-12-10,快了
2018-12-22,下周涨停
2018-12-24,支持
2018-12-24,支持
2018-12-24,明天吧
2018-12-25,支持
2018-12-25,耐心拿好了
2018-12-26,支持
2018-12-26,必须的
2018-12-26,支持
2018-12-27,支持
2018-12-27,支持
2018-12-29,支持
2019-01-08,支持

2019-01-08,京东方A今天不出意外会逆市起动，自由飞翔了

2019-01-08,京东方A(000725)融资融券信息(01-07)

2019-01-08,下午涨停
2019-01-08,农业金融创投东方集团底

2018-12-05,现在不加仓，会错失很多机会

2018-12-05,京东方A今日筑底必成功 疯狂收集筹码 翻翻目标可期！
2018-12-05,六元的时候 全仓的
2018-12-05,做梦
2018-12-05,今天看来能拉起来，以前遇到美股跌A股涨就认为脱钩了，可隔天再跌，那不更坑人吗？
2018-12-05,明天就吭了
2018-12-10,大胆抄底
2018-12-10,支持
2018-12-22,支持
2018-12-24,支持
2018-12-29,支持
2018-12-30,支持
2019-01-08,支持

2018-11-28,能不能来个一字涨停

2018-11-28,快了
2018-11-30,安心
2018-12-03,支持一下你
2018-12-04,支持
2018-12-10,支持
2018-12-22,下周启动
2018-12-24,快了
2018-12-24,支持
2018-12-26,支持
2018-12-29,下周
2019-01-08,支持

2018-12-19,黎明前的黑暗

2018-12-22,守株待兔
2018-12-24,支持
2018-12-24,支持
2018-12-24,支持
2018-12-26,大牛股
2018-12-29,支持
2018-12-29,支持
2018-12-30,支持
2019-01-08,主升浪启动

2019-01-08,今天吃了药

2019-01-08,各位乘客，通往幼儿园的车马上就要发车了，请没有上车的乘客抓紧时间上车！已经上车的

2019-01-08,还真是越跌越不想买，越涨越买

2019-01-08,涨也要分在哪里买不是，谁知道会跌到啥时候，涨到啥时候

2019-01-08,是因为科创板吗

2019-01-08,

2019-01-08,成功的民营企业家TCL瞄准了京东方

2019-01-08,面板市场 向TCL看齐 耐心等 京东方5元见！

2019-01-08,三星可能限制出口了，利好显示屏

2019-01-08,面板市场 向TCL看齐 耐心等 京东方5元见！

2019-01-08,万手哥快来

2019-01-08,恩，再来十几个涨停，我就能解套了

2019-01-08,当你是股东就不难受了

2019-01-08,起码还要等八个月

2019-01-08,不要被骗，就是不卖

2019-01-08,面板市场 向TCL看齐 耐心等 京东方5元见！

2019-01-08,涨停加油[胜利]

2019-01-08,李东生和王东生有啥关系呢

2019-01-08,面板市场 向TCL看齐 耐心等 京东方5元见！

2019-01-08,完了完了

2019-01-08,拉高出货

2019-01-08,靠，守不住？

2019-01-08,今天这样大的成交量，但长的不多，里面主力动作不一至

2019-01-08,昨天刚把你抛了，今天就涨了？

2019-01-08,昨天有大笔资金进的时候想跟了，后来考虑了一下就没买！
2019-01-08,所以股神不是人人能当的
2019-01-08,我也是昨天卖的
2019-01-08,正式启动 京东方A 主力借外盘继续震荡吸筹 随时准备突破，一阳包三阴！
2019-01-08,一般散户抛了 就会涨 这波看到三元

2019-01-08,这波为啥涨，啥板块都没跟，这货也没跟过啥板块。跳开大盘自己干?拉一下试试盘???

2019-01-08,卖出的好机会。主力拉高是为了什么？快！慢了就没有机会了！

2019-01-08,今天TCL打板 京东方股价都被TCL踩下去了
2019-01-08,我的本都没回，你叫我卖？不可能的，这辈子都不可能的

2019-01-08,TCL已涨停，估计不止一板，坐等京东方涨停

2019-01-02,廉价的筹码别被骗去了！

2019-01-08,支持

2019-01-08,阳十字星紧接着三连阳过年红包笑纳了

2019-01-08,厉害了流入这么一丁点就涨3个点（虽然昨天洗掉了）

2019-01-08,拉高横盘可能是出货，除非再拉高。

2019-01-08,我最近两次补仓，一次2.87，今天2.75。真的绝了[赞]

2019-01-08,都是近期高位都是补过血崩[闭嘴]，哈哈。我乃万恶之源

2019-01-02,2块95的本，咋整

2019-01-02,5.5的本 只能当股东啦
2019-01-02,sb
2019-01-02,最后一蹲，浮动筹码搞的差不多了
2019-01-02,中长线持有不当韭菜就行了，好的企业不怕跌！
2019-01-02,中长线持有不当韭菜就行了，好的企业不怕跌！
2019-01-02,有翻身机会！
2019-01-02,2.88的本
2019-01-02,作T，一直作T，降低成本，否則
2019-01-02,3.5的本路过～～～
2019-01-02,成功n次 到起飞时候踢飞啦就爽了
2019-01-02,我们都是股东了
2019-01-02,我六月份买的，4元的本
2019-01-02,我3.5都没吭声，这个垃圾的庄家
2019-01-02,我去年6月份4.04时开始介入，持续亏损，目前成本3.23，不知道今年能不能回本
2019-01-03,你認為京東方還會有起飛的時候嗎？
2019-01-03,6.6圆去年11月购入。何时回本？？？
2019-01-08,来了

2019-01-08,多狗疯狂之日~就是风险即将来临之时[大笑][大笑][大笑]！！！

2019-01-08,
2019-01-08,盘中~快乐！！！

2019-01-08,昨天的融资盘买入，今天顺利跑掉了

2019-01-08,在均价挂单了，看给不给机会吃点。

2019-01-08,你别跟我说这是高位卖套

2019-01-08,还真是 下面阴跌三天 自立此贴

2019-01-08,又是一波收割韭菜[滴汗]

2018-12-26,明天涨停

2018-12-29,必须的
2018-12-30,下周
2018-12-30,这个股票你想让他涨停很难很难，盘子太大了
2019-01-01,支持
2019-01-02,支持
2019-01-02,支持
2019-01-02,支持
2019-01-02,滚，少在这里乱叫
2019-01-03,支持
2019-01-03,今天是今天，明天是明天！！！
2019-01-03,支持
2019-01-03,支持
2019-01-04,支持
2019-01-04,支持
2019-01-04,支持
2019-01-05,支持
2019-01-05,支持
2019-01-05,支持
2019-01-06,守株待兔
2019-01-08,爆发在即

2019-01-08,目标 1.7元 时间 2019年12月。

2019-01-08,目标 1.7元 时间 2019年6月。

2019-01-07,来个涨停大家就没有废话了[大笑]

2019-01-08,必须的

2019-01-07,涨停[加油][加油][加油]

2019-01-07,明天
2019-01-07,嗯啊
2019-01-08,启动了
2019-01-08,嗯啊

2019-01-07,上三块～～～

2019-01-08,必须的

2019-01-08,起飞前奏

2019-01-08,这种感觉真好。涨一分钱，赚200块。

2019-01-08,

2019-01-08,拉高出货？[好困惑]

2019-01-08,涨停了

2019-01-08,啥时涨停过
2019-01-08,激动昏头了
2019-01-08,涨停。。。。几年了没见过

2019-01-08,主力在干嘛

2019-01-08,雄起！

2019-01-08,随你怎么涨，先到三块再说

2019-01-08,拉高出货，没什么稀奇的

2019-01-08,这是测试压力

2019-01-02,2018，A股30个看点

2019-01-08,

2019-01-08,害我2.76助你突破，又骗我

2019-01-08,今天小母牛烤火了啊，牛逼哄哄的！

2019-01-04,冲向涨停

2019-01-04,梦，枕头垫高点
2019-01-05,慢慢来
2019-01-07,支持
2019-01-07,洗一下
2019-01-07,支持
2019-01-08,支持
2019-01-08,必须的
2019-01-08,下午涨停

2019-01-08,今天刚买

2019-01-08,买了十来天了，终于上到2.7了

2019-01-08,TCL都涨停了。

2019-01-08,被打开了

2019-01-08,重返6元时代动力十足

2019-01-08,今天成交量牛逼了。

2019-01-08,跌点呀我好进场呀。

2019-01-08,现在进场也不晚

2019-01-08,来个涨停吧，振奋一下士气[鼓掌][鼓掌]

2019-01-08,主力就是缺我这点筹码[滴汗][滴汗]

2019-01-08,高位卖套就搞笑了[大笑]

2019-01-08,你是NB 还是SB

2019-01-08,一个小时量等于以前一天的量
2019-01-08,2018年是SB股 2019年是？？？

2019-01-08,很明显是拉高出货

2019-01-08,假如涨停不了都怨我，我加仓了[胜利]，

2019-01-08,京东方终于活动一下

2019-01-08,现在还在卖的，你是不是傻呀？

2019-01-08,好吧 TCL 要烂板 果断2.75走了

2019-01-08,起飞了这是

2019-01-08,10万手以上的压单都不敢冒头了？

2019-01-07,双底已成，大宗交易起不了作用了

2019-01-08,右边比左边低些
2019-01-08,
2019-01-08,

2019-01-08,再不上车没机会了

2018-11-28,2.80 京东方A 我又回来了 ，上一波赚了百分之23 这次还是看好你！

2018-11-28,2.80 京东方A 我又回来了 ，上一波赚了百分之23 这次还是看好你！目标这次百分之十五
2018-11-28,跟着大部队出发，若是启动 这波最少5元 耐心等待！
2018-11-28,及时上车吧，发动机已经预热了完成了。
2018-11-28,拉满弓 子弹全部上膛 开始狙击 目标5块人民币 冲！
2018-11-28,统一指挥 随时准备突破
2018-11-28,盘面看出主力合作的功力，上下打压控制价位 等待发令枪响起 冲刺 耐心等 这么多基金都在里边怕什么 底部区域 其他全部清仓 玩京东方A最佳时机 ，一个字 等！
2018-12-13,评论@指数一万点：主力的目标 磨底磨到你身心力竭 ，心理战结束 5元见！
2018-12-24,评论@指数一万点：一阳包三阴：京东方A 主力借外盘继续震荡吸筹 随时准备突破，一阳包三阴，翻翻！
2018-12-27,评论@指数一万点：拉升 循序渐进 科技股显示类龙头 翻翻可期！
2019-01-02,评论@指数一万点：最后一蹲，浮动筹码搞的差不多了
2019-01-02,支持
2019-01-08,评论@指数一万点：正式启动 京东方A 主力借外盘继续震荡吸筹 随时准备突破，一阳包三阴！

2019-01-08,中小板主力

2018-12-27,"公告点评：继续加码柔性OLED产线，抢占新技术制高点
                                            查看PDF"

2018-12-27,去死
2018-12-27,本来没想出的，见到这消息只能见好就收
2018-12-27,48K/月 ，就不能写得通俗易懂点吗？虽然，知道西方没有“万”这个单位！但，这个公告是发在中国啊……吐槽一下，心里舒服点
2018-12-27,恶心
2018-12-27,吃屎都没用
2018-12-27,点评你那托铁
2018-12-27,大国崛起之路需要全民支持，大国重器没有全民鼎力支持就不能超越苹果，三星？华为中国需要京东方占领创新制高点！
2018-12-27,一发研报马上跳水
2018-12-27,产能过剩了兄弟
2018-12-27,抢毛制高点啊，人家占63%的市场占有率自己没数么
2018-12-27,与西南政卷的研报多了一点柔性屏应用前瞻分析，但财务分析更粗糙一些，半斤对八量。都是昨天晚上写的今早修改后急着下午发出来的吧？遗鞋掉冒子。立意是不错，低位发也有良心，但功课做的不足仰或都不是首席头牌。当已没人相信研报并看成反向信号的时候，研报或许就真有价值了。
2018-12-27,京东方自已都不晓得今年能收几斗米，一夜就知三年收成？拍妈子写的稿吧？！
2018-12-27,年初两千多亿的市值现在剩多少心里没13数吗……话不多说产品呢产品呢兄de
2018-12-27,这些写研报的，正如街边瞎子算命的
2018-12-27,你马勒戈壁，搞搞股价不行
2018-12-27,今天京东方应该是大涨的，结果命运不济让中石化给带下来了
2019-01-08,C

2019-01-08,000725今天买进

2019-01-08,牛逼呀兄弟
2019-01-08,观察几天了，果断下手
2019-01-08,好好把着，发财致富之路
2019-01-08,必须牛
2019-01-08,估计要爆发一下下
2019-01-08,很不错！

2019-01-08,开开心心~玩股[俏皮][俏皮][俏皮]快快乐乐~投资[大笑][大笑][大笑]狡辩

2019-01-08,这个股把我坑的不行，大环境是一方面

2019-01-08,明天继续V

2019-01-08,愿赌服输，这垃圾的高看都不能看，更别说追了。有毒

2019-01-08,明天炸逼，庄是恶庄，又恶又黑

2019-01-08,还明日站上2.95没问题？你个马后炮天天的，东方通讯3号怎么清仓了 ？

2019-01-08,只有继续跌的份

2019-01-08,最后半小时，没戏赶紧出吧

2019-01-08,冲不上去，明天危险了

2019-01-08,垃圾不行，套人一绝。

2019-01-08,完全靠撤单控制盘面

2019-01-08,一单打到2块5

2019-01-08,追高小散不一般
2019-01-08,无脑散货二伯舞！
2019-01-08,祝贺你

2019-01-08,这个票只能中长线持有，短线太磨

2019-01-08,出货好时机

2019-01-08,你自己不卖叫别人卖

2019-01-08,广电获5G牌照或已“板上钉钉” 搜狐网 2018-11-28 18:10 5G时

2019-01-08,机构力挺京东方

2019-01-08,公司总市值应该不是A股市值加B股市值只和吧，应该是同股同权，总市值是800多亿吗

2019-01-08,置顶
2019-01-08,置顶
2019-01-08,置顶
2019-01-08,坐等大家的答案 谢谢

2019-01-08,垃圾，浪费表情

2019-01-08,这压单，涨是应该彻底没戏了

2019-01-08,这货不能追高，追高很容易被套

2019-01-08,下午午盘2点左右，补2成。

2019-01-08,还有半小时，在观察下看看

2019-01-08,换个地方300099精准信息！逢低布局换股、军工

2019-01-08,哎，这股已经被玩废了

2019-01-08,什么情况

2019-01-08,今日行情对标深天马A，TCL

2019-01-08,昨日的融资盘某些应该出货了
2019-01-08,昨日融资盘应该都出货了，超大净流出比3.2:3.6.明日估计开启回归之路

2019-01-08,盘子大，散户太多，所以此股无法大涨也

2019-01-08,京东方的牛鬼蛇神

2019-01-08,还有看到200多的

2019-01-08,短线玩家脑抽风了买这个票

2019-01-08,谁知道TLC烂板

2019-01-08,底部明确了，但追高没必要，低吸可以。

2018-12-28,股票一定会涨，而且会涨好多倍

2018-12-28,很多地方都争着想京东方去办显示面板厂，但国内机构却对这样高科技企业不感兴趣(股价超跌)。有意思！
2019-01-08,必须的
2019-01-08,支持

2019-01-08,都秃顶了 还压

2019-01-08,现在必须给韭菜根注入一公升痳醉剂让它安息！

2019-01-08,你好呀！一公升远远不够！
2019-01-08,哈哈哈！
2019-01-08,支持

2019-01-08,今天是机会啊别错过了！

2019-01-08,12个亿的成交。屁都看不到一下，真牛逼！！！

2019-01-08,长线好股，最后一个字，加

2019-01-08,支持
2019-01-08,套

2019-01-08,这一分钱是不是要玩一下午呀

2019-01-08,5线齐调头，起码越过3元

2019-01-07,"""韭菜根克星~先生"":""韭菜根""~永远是快乐的[俏皮][俏皮][俏皮]请问~你们"

2019-01-07,你们长期用N个马甲~上下忽悠盲目分析分析盲目唱空唱多不累吗！！！
2019-01-07,你们长期用N个马甲~上下忽悠盲目分析分析盲目唱空唱多不累吗！！！
2019-01-07,事实胜于雄辩！！！
2019-01-07,午间~快乐！！！

2019-01-08,难怪今天TCL和京东方突然上涨，原来是获奖了，国家技术进步二等奖，不错不错。

2019-01-08,这种虚的奖没什么了用
2019-01-08,不是tcl是产业转型，转行做半导体
2019-01-08,TCL涨难道不是因为小米？
2019-01-08,好样的，看来科创板稳了

2019-01-08,目测拉高出货跑了。。。

2019-01-08,据我了解，明天是补跌了吧[滴汗]

2018-12-26,轻松翻倍 投资投机两不误

2018-12-26,必须的
2019-01-08,支持
2019-01-08,拿好

2019-01-08,下次不买弱势股，买几成证券卷商强势板块，换股操作，弥补回来！

2019-01-08,又不动了

2019-01-08,还能涨吗

2019-01-08,这才涨到哪里，你让6块钱站岗的同志们情何以堪

2019-01-08,调仓换股，割京东方，T东方通信，加仓国海[拜神][拜神][献花][献花]

2019-01-08,昨天你也这么说
2019-01-08,今天资产配置，调整完毕，准备卧倒祝兄弟发财
2019-01-08,赚钱就是正确的。且行且珍惜
2019-01-08,对

2019-01-07,"""韭菜根克星~先生"":难到""韭菜根""又影响到你们~上下忽悠啦[大笑][大笑][大"

2019-01-08,决战熊市~笑斗群渣：
2019-01-08,玩转~牛熊斗遍~群渣决战~春节欢度~2019！！！

2019-01-08,2019年1月8日 周二啦！ 60秒看互联网圈内发生了什么？ --------

2019-01-08,决战熊市~笑斗群渣：

2019-01-08,午间~快乐！！！

2019-01-08,看新闻了吗，韩国拟对OLED设备出口限制，啥意思，利好利空

2019-01-08,早就看到了 利好啊
2019-01-08,不限制京东方，金东方跟棒子关系不一般，其他的企业估计就拿不到了
2019-01-08,这个是昨天的消息
2019-01-08,限OLED设备出口，对有很大OLED产能的京东方是利好
2019-01-08,TCL被小米相中，京东方会被高富帅求婚的
2019-01-08,

2018-11-06,明天必涨停！

2018-11-06,洗干净了
2018-11-08,耐心
2018-11-08,必须的
2018-11-09,坚定信心
2018-11-09,万分正确
2018-11-09,顶一下
2018-11-11,坐等
2018-11-11,你想涨停，有10亿进去看能不能，小盘几百万就可以了，谁他妈的傻
2018-11-12,尽管折腾，不卖一股
2018-11-12,强势
2018-11-12,支持一下
2018-11-12,借你吉言
2018-11-12,听到涨就高兴狂人，这是一帮傻人，如果你会炒股就得冷静，地球人都知道不可能的事，三岁小孩智商！
2018-11-12,想啥呢
2018-11-19,守株待兔
2018-11-19,S鸡还真不少
2018-11-20,支持
2018-11-26,明天复明天
2018-11-26,耐心
2018-11-28,下午爆发
2018-11-28,天天蹲
2018-11-30,支持
2018-12-03,支持
2018-12-04,支持
2018-12-05,支持
2018-12-10,支持
2018-12-10,耐心
2018-12-10,京东方在憋大招
2018-12-22,支持
2018-12-24,支持

2018-12-24,支持
2018-12-24,支持
2018-12-24,支持
2018-12-24,支持
2018-12-24,有一条赖皮皮盯上你了，要警惕
2018-12-26,支持
2018-12-26,支持
2018-12-27,必须的
2018-12-29,支持
2018-12-30,支持
2019-01-08,支持
2019-01-08,支持
2019-01-08,支持

2019-01-08,李东生力推TCL集团乾坤大挪移，投资者信心不足股价仅热闹25分钟

2019-01-08,独立上市最好。
2019-01-08,残卖资产
2019-01-08,：残卖资产：严查
2019-01-08,对
2019-01-08,要是停牌会火一下！
2019-01-08,把一个国内一流企业做成三流企业还牛逼哄哄的
2019-01-08,畜升
2019-01-09,信心不足会有95%的股东赞同？
2019-01-09,大利好消息来了！国家2019要岀台家电消费新政策了。

2019-01-09,要想上涨，必先下跌，我先撤退

2019-01-09,6.02的本只有318手了

2019-01-09,哎 我5.5的本

2019-01-09,闲人观市

2019-01-09,晒晒你的持仓
2019-01-09,投资操作~是个人行为为何要晒！！！
2019-01-09,股市投资《机会与风险论》：变盘节点(大盘)~没有决对的风险与机会~机会与风险并存！！！

2019-01-09,尼玛有病啊

2019-01-09,有孙子在压单吸货 天天这样干

2019-01-09,快涨[加油][加油][加油]

2019-01-09,融资继续出逃中

2019-01-09,成交量升这么多也不涨

2019-01-09,开了开了601975

2019-01-09,10.3万手 谁买的

2019-01-09,机构买的，京东方调整到位，将飙升了
2019-01-09,你要问谁卖了这么多

2019-01-09,强弩之末

2019-01-09,今天不突破就要向下调整了

2019-01-09,京东方涨得差不多了，应该换入平安银行。

2019-01-09,猪海出来走几步[弱]

2019-01-09,豪赌回来了
2019-01-09,兄弟，回来看看而已。
2019-01-09,早就不玩这股了

2019-01-09,谁在2.73一直出货啊。你能不能拉到2.8我好回本啊

2019-01-09,最不要脸的操盘手

2019-01-09,吃点药

2019-01-09,看来年报不怎么地

2019-01-09,大盘股拖累大盘，

2019-01-09,看看京东方B股涨的多好

